============================================================
COVERAGE ARBORESCENCE REPORT
============================================================

Root Node (Broadest Dataset): 20240624_mc38_10x_caged_4_class (Mean Out-Coverage: 0.512)

Ranked Nodes (by Mean Out-Coverage):
Rank  Node                          Mean Out-Coverage   
--------------------------------------------------------
1     20240624_mc38_10x_caged_4_class0.512
2     20240624_mc38_10x_uncaged_4_class0.490
3     20240625_mc38_10x_caged_4_class0.468
4     20240905_u87-adhered_10x_caged_4_class0.467
5     20260316_a549-tomm20-gfp-adhered_10x_caged_at_4x_4_class0.455
6     20240509_Hs675Tfibroblasts_10x_caged_4_class0.409
7     20250820_c8d1a_astrocytes-adherent_10x_caged_4_class0.390
8     20250227_preadipocytes-adhered_10x_caged_4_class0.360
9     20240509_hela-adhered_10x_caged_4_class0.339
10    20250917_moc22-adhered_10x_caged_4_class0.323
11    20240515_DC-adhered_10x_caged_4_class0.310
12    20240516_DC-adhered_10x_caged_4_class0.303
13    20240703_neuron-adhered_10x_caged_4_class0.278
14    20250108_neuron-adhered_10x_uncaged_4_class0.274
15    231212_imr90_multichannel_overlay_4_class0.272
16    20240704_neuron-adhered_10x_caged_4_class0.255
17    20250305_neuron-adhered_10x_uncaged_4_class0.246
18    20241212_preadipocytes-adhered_10x_uncaged_4_class0.242
19    240213_imr90_multichannel_overlay_4_class0.240
20    20240422_neuron-adhered_10x_uncaged_4_class0.221
21    20240924_enteric-glia-adhered_10x_uncaged_4_class0.203

Tree Edges:
Source               -> Target               | Coverage   | Status    
-----------------------------------------------------------------
20240624_mc38_10x_caged_4_class -> 20240624_mc38_10x_uncaged_4_class | 0.975      | STRONG
20240624_mc38_10x_caged_4_class -> 20240905_u87-adhered_10x_caged_4_class | 0.745      | STRONG
20240905_u87-adhered_10x_caged_4_class -> 20240625_mc38_10x_caged_4_class | 0.768      | STRONG
20240624_mc38_10x_uncaged_4_class -> 20260316_a549-tomm20-gfp-adhered_10x_caged_at_4x_4_class | 0.756      | STRONG
20240624_mc38_10x_uncaged_4_class -> 20240509_hela-adhered_10x_caged_4_class | 0.604      | STRONG
20260316_a549-tomm20-gfp-adhered_10x_caged_at_4x_4_class -> 20250917_moc22-adhered_10x_caged_4_class | 0.774      | STRONG
20240625_mc38_10x_caged_4_class -> 20240509_Hs675Tfibroblasts_10x_caged_4_class | 0.686      | STRONG
20240625_mc38_10x_caged_4_class -> 20250820_c8d1a_astrocytes-adherent_10x_caged_4_class | 0.667      | STRONG
20240625_mc38_10x_caged_4_class -> 20240924_enteric-glia-adhered_10x_uncaged_4_class | 0.601      | STRONG
20260316_a549-tomm20-gfp-adhered_10x_caged_at_4x_4_class -> 20240703_neuron-adhered_10x_caged_4_class | 0.510      | WEAK
20240703_neuron-adhered_10x_caged_4_class -> 20240704_neuron-adhered_10x_caged_4_class | 0.996      | STRONG
20240509_Hs675Tfibroblasts_10x_caged_4_class -> 231212_imr90_multichannel_overlay_4_class | 0.723      | STRONG
20240509_Hs675Tfibroblasts_10x_caged_4_class -> 20250227_preadipocytes-adhered_10x_caged_4_class | 0.673      | STRONG
20250820_c8d1a_astrocytes-adherent_10x_caged_4_class -> 20240516_DC-adhered_10x_caged_4_class | 0.651      | STRONG
20240516_DC-adhered_10x_caged_4_class -> 20240515_DC-adhered_10x_caged_4_class | 0.942      | STRONG
20240704_neuron-adhered_10x_caged_4_class -> 20240422_neuron-adhered_10x_uncaged_4_class | 0.855      | STRONG
20250227_preadipocytes-adhered_10x_caged_4_class -> 20241212_preadipocytes-adhered_10x_uncaged_4_class | 0.740      | STRONG
231212_imr90_multichannel_overlay_4_class -> 240213_imr90_multichannel_overlay_4_class | 0.723      | STRONG
20240422_neuron-adhered_10x_uncaged_4_class -> 20250108_neuron-adhered_10x_uncaged_4_class | 0.676      | STRONG
20250108_neuron-adhered_10x_uncaged_4_class -> 20250305_neuron-adhered_10x_uncaged_4_class | 0.850      | STRONG
============================================================
