============================================================
COVERAGE ARBORESCENCE REPORT
============================================================

Root Node (Broadest Dataset): 20240624_mc38_10x_caged_4_class (Mean Out-Coverage: 0.504)

Ranked Nodes (by Mean Out-Coverage):
Rank  Node                          Mean Out-Coverage   
--------------------------------------------------------
1     20240624_mc38_10x_caged_4_class0.504
2     20240624_mc38_10x_uncaged_4_class0.498
3     20240625_mc38_10x_caged_4_class0.457
4     20240905_u87-adhered_10x_caged_4_class0.454
5     20260316_a549-tomm20-gfp-adhered_10x_caged_at_4x_4_class0.422
6     20240509_Hs675Tfibroblasts_10x_caged_4_class0.379
7     20250820_c8d1a_astrocytes-adherent_10x_caged_4_class0.374
8     20250227_preadipocytes-adhered_10x_caged_4_class0.339
9     20250917_moc22-adhered_10x_caged_4_class0.319
10    20240516_DC-adhered_10x_caged_4_class0.317
11    20240515_DC-adhered_10x_caged_4_class0.306
12    20240509_hela-adhered_10x_caged_4_class0.287
13    231212_imr90_multichannel_overlay_4_class0.276
14    20240703_neuron-adhered_10x_caged_4_class0.244
15    240213_imr90_multichannel_overlay_4_class0.241
16    20250108_neuron-adhered_10x_uncaged_4_class0.232
17    20240704_neuron-adhered_10x_caged_4_class0.227
18    20250305_neuron-adhered_10x_uncaged_4_class0.220
19    20241212_preadipocytes-adhered_10x_uncaged_4_class0.203
20    20240422_neuron-adhered_10x_uncaged_4_class0.195
21    20240924_enteric-glia-adhered_10x_uncaged_4_class0.194

Tree Edges:
Source               -> Target               | Coverage   | Status    
-----------------------------------------------------------------
20240624_mc38_10x_caged_4_class -> 20240624_mc38_10x_uncaged_4_class | 0.971      | STRONG
20240624_mc38_10x_caged_4_class -> 20240905_u87-adhered_10x_caged_4_class | 0.717      | STRONG
20240624_mc38_10x_uncaged_4_class -> 20260316_a549-tomm20-gfp-adhered_10x_caged_at_4x_4_class | 0.766      | STRONG
20240905_u87-adhered_10x_caged_4_class -> 20240625_mc38_10x_caged_4_class | 0.759      | STRONG
20240624_mc38_10x_uncaged_4_class -> 20240509_hela-adhered_10x_caged_4_class | 0.594      | STRONG
20240625_mc38_10x_caged_4_class -> 20240509_Hs675Tfibroblasts_10x_caged_4_class | 0.683      | STRONG
20260316_a549-tomm20-gfp-adhered_10x_caged_at_4x_4_class -> 20250917_moc22-adhered_10x_caged_4_class | 0.681      | STRONG
20240625_mc38_10x_caged_4_class -> 20250820_c8d1a_astrocytes-adherent_10x_caged_4_class | 0.639      | STRONG
20240625_mc38_10x_caged_4_class -> 20240924_enteric-glia-adhered_10x_uncaged_4_class | 0.627      | STRONG
20260316_a549-tomm20-gfp-adhered_10x_caged_at_4x_4_class -> 20250305_neuron-adhered_10x_uncaged_4_class | 0.508      | STRONG
20250305_neuron-adhered_10x_uncaged_4_class -> 20250108_neuron-adhered_10x_uncaged_4_class | 0.822      | STRONG
20240509_Hs675Tfibroblasts_10x_caged_4_class -> 231212_imr90_multichannel_overlay_4_class | 0.733      | STRONG
20240509_Hs675Tfibroblasts_10x_caged_4_class -> 20250227_preadipocytes-adhered_10x_caged_4_class | 0.718      | STRONG
20250820_c8d1a_astrocytes-adherent_10x_caged_4_class -> 20240515_DC-adhered_10x_caged_4_class | 0.695      | STRONG
20240515_DC-adhered_10x_caged_4_class -> 20240516_DC-adhered_10x_caged_4_class | 0.948      | STRONG
20250108_neuron-adhered_10x_uncaged_4_class -> 20240422_neuron-adhered_10x_uncaged_4_class | 0.824      | STRONG
20250227_preadipocytes-adhered_10x_caged_4_class -> 20241212_preadipocytes-adhered_10x_uncaged_4_class | 0.749      | STRONG
20250108_neuron-adhered_10x_uncaged_4_class -> 20240704_neuron-adhered_10x_caged_4_class | 0.694      | STRONG
231212_imr90_multichannel_overlay_4_class -> 240213_imr90_multichannel_overlay_4_class | 0.671      | STRONG
20240704_neuron-adhered_10x_caged_4_class -> 20240703_neuron-adhered_10x_caged_4_class | 0.996      | STRONG
============================================================
